chebi_id	chebi_name	mode	db	db_id	db_name
CHEBI:62608	EC 4.2.1.3 (aconitate hydratase) inhibitor	enzyme	ec-code	4.2.1.3	4.2.1.3
CHEBI:62609	EC 3.11.1.3 (phosphonopyruvate hydrolase) inhibitor	enzyme	ec-code	3.11.1.3	3.11.1.3
CHEBI:62871	EC 4.3.1.24 (phenylalanine ammonia-lyase) inhibitor	enzyme	ec-code	4.3.1.24	4.3.1.24
CHEBI:62872	EC 1.2.3.1 (aldehyde oxidase) inhibitor	enzyme	ec-code	1.2.3.1	1.2.3.1
CHEBI:62913	EC 2.4.2.30 (NAD(+) ADP-ribosyltransferase) inhibitor	enzyme	ec-code	2.4.2.30	2.4.2.30
CHEBI:63090	EC 2.4.2.1 (purine-nucleoside phosphorylase) inhibitor	enzyme	ec-code	2.4.2.1	2.4.2.1
CHEBI:63156	EC 1.1.3.13 (alcohol oxidase) inhibitor	enzyme	ec-code	1.1.3.13	1.1.3.13
CHEBI:63157	EC 4.2.1.22 (cystathionine beta-synthase) inhibitor	enzyme	ec-code	4.2.1.22	4.2.1.22
CHEBI:63158	EC 2.3.1.21 (carnitine O-palmitoyltransferase) inhibitor	enzyme	ec-code	2.3.1.21	2.3.1.21
CHEBI:63332	EC 3.1.3.1 (alkaline phosphatase) inhibitor	enzyme	ec-code	3.1.3.1	3.1.3.1
CHEBI:63510	EC 3.6.3.9 (Na(+)/K(+)-transporting ATPase) inhibitor	enzyme	ec-code	3.6.3.9	3.6.3.9
CHEBI:63674	EC 2.6.1.19 (4-aminobutyrate--2-oxoglutarate transaminase) inhibitor	enzyme	ec-code	2.6.1.19	2.6.1.19
CHEBI:63720	EC 2.1.1.45 (thymidylate synthase) inhibitor	enzyme	ec-code	2.1.1.45	2.1.1.45
CHEBI:63721	EC 2.1.2.2 (phosphoribosylglycinamide formyltransferase) inhibitor	enzyme	ec-code	2.1.2.2	2.1.2.2
CHEBI:63932	EC 1.14.16.2 (tyrosine 3-monooxygenase) inhibitor	enzyme	ec-code	1.14.16.2	1.14.16.2
CHEBI:64033	EC 3.5.1.99 (fatty acid amide hydrolase) inhibitor	enzyme	ec-code	3.5.1.99	3.5.1.99
CHEBI:64133	EC 2.5.1.58 (protein farnesyltransferase) inhibitor	enzyme	ec-code	2.5.1.58	2.5.1.58
CHEBI:64237	EC 2.7.8.15 (UDP-N-acetylglucosamine--dolichyl-phosphate N-acetylglucosaminephosphotransferase) inhibitor	enzyme	ec-code	2.7.8.15	2.7.8.15
CHEBI:64406	EC 3.4.22.38 (cathepsin K) inhibitor	enzyme	ec-code	3.4.22.38	3.4.22.38
CHEBI:64411	EC 2.5.1.29 (geranylgeranyl diphosphate synthase) inhibitor	enzyme	ec-code	2.5.1.29	2.5.1.29
CHEBI:64416	EC 1.3.1.43 (arogenate dehydrogenase) inhibitor	enzyme	ec-code	1.3.1.43	1.3.1.43
CHEBI:64570	EC 2.1.2.1 (glycine hydroxymethyltransferase) inhibitor	enzyme	ec-code	2.1.2.1	2.1.2.1
CHEBI:64670	EC 1.8.1.9 (thioredoxin reductase) inhibitor	enzyme	ec-code	1.8.1.9	1.8.1.9
CHEBI:64696	EC 2.3.1.26 (sterol O-acyltransferase) inhibitor	enzyme	ec-code	2.3.1.26	2.3.1.26
CHEBI:64763	EC 3.1.4.11 (phosphoinositide phospholipase C) inhibitor	enzyme	ec-code	3.1.4.11	3.1.4.11
CHEBI:64919	EC 2.3.1.20 (diacylglycerol O-acyltransferase) inhibitor	enzyme	ec-code	2.3.1.20	2.3.1.20
CHEBI:64920	EC 6.5.1.1 [DNA ligase (ATP)] inhibitor	enzyme	ec-code	6.5.1.1	6.5.1.1
CHEBI:64922	EC 3.4.21.37 (leukocyte elastase) inhibitor	enzyme	ec-code	3.4.21.37	3.4.21.37
CHEBI:64943	EC 3.4.21.1 (chymotrypsin) inhibitor	enzyme	ec-code	3.4.21.1	3.4.21.1
CHEBI:64955	EC 3.2.1.166 (heparanase) inhibitor	enzyme	ec-code	3.2.1.166	3.2.1.166
CHEBI:64957	EC 3.4.21.39 (chymase) inhibitor	enzyme	ec-code	3.4.21.39	3.4.21.39
CHEBI:64964	EC 1.13.11.34 (arachidonate 5-lipoxygenase) inhibitor	enzyme	ec-code	1.13.11.34	1.13.11.34
CHEBI:64995	EC 1.13.11.31 (arachidonate 12-lipoxygenase) inhibitor	enzyme	ec-code	1.13.11.31	1.13.11.31
CHEBI:64996	EC 1.13.11.33 (arachidonate 15-lipoxygenase) inhibitor	enzyme	ec-code	1.13.11.33	1.13.11.33
CHEBI:65001	EC 3.1.1.3 (triacylglycerol lipase) inhibitor	enzyme	ec-code	3.1.1.3	3.1.1.3
CHEBI:65053	EC 4.1.1.19 (arginine decarboxylase) inhibitor	enzyme	ec-code	4.1.1.19	4.1.1.19
CHEBI:65056	EC 3.1.3.11 (fructose-bisphosphatase) inhibitor	enzyme	ec-code	3.1.3.11	3.1.3.11
CHEBI:65064	EC 2.1.1.79 (cyclopropane-fatty-acyl-phospholipid synthase) inhibitor	enzyme	ec-code	2.1.1.79	2.1.1.79
CHEBI:65065	EC 2.1.1.72 [site-specific DNA-methyltransferase (adenine-specific)] inhibitor	enzyme	ec-code	2.1.1.72	2.1.1.72
CHEBI:65232	EC 3.4.21.5 (thrombin) inhibitor	enzyme	ec-code	3.4.21.5	3.4.21.5
CHEBI:65239	EC 3.2.1.114 (mannosyl-oligosaccharide 1,3-1,6-alpha-mannosidase) inhibitor	enzyme	ec-code	3.2.1.114	3.2.1.114
CHEBI:67189	EC 3.4.24.3 (microbial collagenase) inhibitor	enzyme	ec-code	3.4.24.3	3.4.24.3
CHEBI:67230	EC 3.2.1.45 (glucosylceramidase) inhibitor	enzyme	ec-code	3.2.1.45	3.2.1.45
CHEBI:67231	EC 3.2.1.48 (sucrose alpha-glucosidase) inhibitor	enzyme	ec-code	3.2.1.48	3.2.1.48
CHEBI:67232	EC 3.2.1.10 (oligo-1,6-glucosidase) inhibitor	enzyme	ec-code	3.2.1.10	3.2.1.10
CHEBI:67239	EC 3.2.1.20 (alpha-glucosidase) inhibitor	enzyme	ec-code	3.2.1.20	3.2.1.20
CHEBI:67267	EC 2.5.1.59 (protein geranylgeranyltransferase type I) inhibitor	enzyme	ec-code	2.5.1.59	2.5.1.59
CHEBI:68542	EC 1.3.98.1 [dihydroorotate oxidase (fumarate)] inhibitor	enzyme	ec-code	1.3.98.1	1.3.98.1
CHEBI:68581	EC 3.4.21.6 (coagulation factor Xa) inhibitor	enzyme	ec-code	3.4.21.6	3.4.21.6
CHEBI:68612	EC 3.4.14.5 (dipeptidyl-peptidase IV) inhibitor	enzyme	ec-code	3.4.14.5	3.4.14.5
CHEBI:68640	EC 1.14.99.9 (steroid 17alpha-monooxygenase) inhibitor	enzyme	ec-code	1.14.99.9	1.14.99.9
CHEBI:70722	EC 6.4.1.2 (acetyl-CoA carboxylase) inhibitor	enzyme	ec-code	6.4.1.2	6.4.1.2
CHEBI:70817	EC 1.2.1.12 [glyceraldehyde-3-phosphate dehydrogenase (phosphorylating)] inhibitor	enzyme	ec-code	1.2.1.12	1.2.1.12
CHEBI:70822	EC 3.4.22.2 (papain) inhibitor	enzyme	ec-code	3.4.22.2	3.4.22.2
CHEBI:71178	EC 2.1.1.4 (acetylserotonin O-methyltransferase) inhibitor	enzyme	ec-code	2.1.1.4	2.1.1.4
CHEBI:71300	EC 2.* (transferase) inhibitor	enzyme	ec-code	2	2
CHEBI:71476	EC 2.3.1.85 (fatty acid synthase) inhibitor	enzyme	ec-code	2.3.1.85	2.3.1.85
CHEBI:71551	EC 3.5.1.23 (ceramidase) inhibitor	enzyme	ec-code	3.5.1.23	3.5.1.23
CHEBI:71942	EC 3.1.4.35 (3',5'-cyclic-GMP phosphodiesterase) inhibitor	enzyme	ec-code	3.1.4.35	3.1.4.35
CHEBI:71951	EC 3.5.1.88 (peptide deformylase) inhibitor	enzyme	ec-code	3.5.1.88	3.5.1.88
CHEBI:72716	EC 2.3.2.13 (protein-glutamine gamma-glutamyltransferase) inhibitor	enzyme	ec-code	2.3.2.13	2.3.2.13
CHEBI:72774	EC 1.3.99.29 [phytoene desaturase (zeta-carotene-forming)] inhibitor	enzyme	ec-code	1.3.99.29	1.3.99.29
CHEBI:72854	EC 1.13.11.52 (indoleamine 2,3-dioxygenase) inhibitor	enzyme	ec-code	1.13.11.52	1.13.11.52
CHEBI:73136	EC 1.1.1.184 [carbonyl reductase (NADPH)] inhibitor	enzyme	ec-code	1.1.1.184	1.1.1.184
CHEBI:73192	EC 1.3.3.4 (protoporphyrinogen oxidase) inhibitor	enzyme	ec-code	1.3.3.4	1.3.3.4
CHEBI:73196	EC 4.4.1.11 (methionine gamma-lyase) inhibitor	enzyme	ec-code	4.4.1.11	4.4.1.11
CHEBI:73214	EC 3.6.3.14 (H(+)-transporting two-sector ATPase) inhibitor	enzyme	ec-code	3.6.3.14	3.6.3.14
CHEBI:73216	EC 3.6.* (hydrolases acting on acid anhydrides) inhibitor	enzyme	ec-code	3.6	3.6
CHEBI:73354	EC 2.7.3.2 (creatine kinase) inhibitor	enzyme	ec-code	2.7.3.2	2.7.3.2
CHEBI:73360	EC 3.4.11.18 (methionyl aminopeptidase) inhibitor	enzyme	ec-code	3.4.11.18	3.4.11.18
CHEBI:74213	EC 1.17.4.1 (ribonucleoside-diphosphate reductase) inhibitor	enzyme	ec-code	1.17.4.1	1.17.4.1
CHEBI:74234	EC 1.1.1.153 [sepiapterin reductase (L-erythro-7,8-dihydrobiopterin forming)] inhibitor	enzyme	ec-code	1.1.1.153	1.1.1.153
CHEBI:74520	EC 1.1.1.44 (NADP(+)-dependent decarboxylating phosphogluconate dehydrogenase) inhibitor	enzyme	ec-code	1.1.1.44	1.1.1.44
CHEBI:74570	EC 2.3.2.2 (gamma-glutamyltransferase) inhibitor	enzyme	ec-code	2.3.2.2	2.3.2.2
CHEBI:74925	EC 3.4.23.46 (memapsin 2) inhibitor	enzyme	ec-code	3.4.23.46	3.4.23.46
CHEBI:74949	EC 3.1.27.3 (ribonuclease T1) inhibitor	enzyme	ec-code	3.1.27.3	3.1.27.3
CHEBI:75174	EC 2.5.1.21 (squalene synthase) inhibitor	enzyme	ec-code	2.5.1.21	2.5.1.21
CHEBI:75190	EC 5.4.3.2 (lysine 2,3-aminomutase) inhibitor	enzyme	ec-code	5.4.3.2	5.4.3.2
CHEBI:75380	EC 1.11.1.6 (catalase) inhibitor	enzyme	ec-code	1.11.1.6	1.11.1.6
CHEBI:75381	EC 1.11.1.* (peroxidases) inhibitor	enzyme	ec-code	1.11.1	1.11.1
CHEBI:75416	EC 6.1.1.* (ligases forming aminoacyl tRNA and related compounds) inhibitor	enzyme	ec-code	6.1.1	6.1.1
CHEBI:75429	EC 1.4.4.2 [glycine dehydrogenase (aminomethyl-transferring)] inhibitor	enzyme	ec-code	1.4.4.2	1.4.4.2
CHEBI:75495	EC 6.1.1.11 (serine--tRNA ligase) inhibitor	enzyme	ec-code	6.1.1.11	6.1.1.11
CHEBI:75595	EC 5.1.1.1 (alanine racemase) inhibitor	enzyme	ec-code	5.1.1.1	5.1.1.1
CHEBI:75596	EC 5.* (isomerase) inhibitor	enzyme	ec-code	5	5
CHEBI:75598	EC 6.3.2.4 (D-alanine--D-alanine ligase) inhibitor	enzyme	ec-code	6.3.2.4	6.3.2.4
